instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,1,0.32,,,,,,,,0.32,1,0,2,2,19,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,0,1.0167,,,,,,,,1.0167,0,0,3,3,15,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,0,1.1406,,,,,,,,1.1406,0,0,4,4,17,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,1,0.8432,,,,,,,,0.8432,1,0,5,5,2,1,stimuli/black_2.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,1,0.7595,,,,,,,,0.7595,1,0,6,6,10,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,0,0.7134,,,,,,,,0.7134,0,0,7,7,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,1,3.4194,,,,,,,,3.4194,1,0,8,8,13,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,1,1.3333,,,,,,,,1.3333,1,0,9,9,12,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,1,0.7401,,,,,,,,0.7401,1,0,10,10,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,1,0.5598,,,,,,,,0.5598,1,0,11,11,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,1,0.5168,,,,,,,,0.5168,1,0,12,12,14,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,0,0.642,,,,,,,,0.642,0,0,13,13,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,a,0,1.324,,,,,,,,1.324,0,0,14,14,11,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,0,0.3843,,,,,,,,0.3843,0,0,15,15,16,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,0,0.1838,,,,,,,,0.1838,0,0,16,16,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,1,0.2998,,,,,,,,0.2998,1,0,17,17,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,0,0.2696,,,,,,,,0.2696,0,0,18,18,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,l,0,0.3,,,,,,,,0.3,0,0,19,19,18,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,abc,1,001,male,2024-04-13_20h36.11.419,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,cong_test.xlsx,"A = 
White or 
Positive","L = 
Black or 
Negative"
