instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.91041,,,,,,,,0.91041,1,0,8,8,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.75924,,,,,,,,0.75924,1,0,9,9,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.828915,,,,,,,,0.828915,1,0,0,0,1,1,stimuli/white_1.jpg,,l,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.592845,,,,,,,,0.592845,1,0,1,1,8,1,stimuli/black_5.jpg,,a,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.595685,,,,,,,,0.595685,1,0,2,2,5,1,stimuli/white_3.jpg,,l,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.581375,,,,,,,,0.581375,1,0,3,3,3,1,stimuli/white_2.jpg,,l,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.649375,,,,,,,,0.649375,1,0,4,4,7,1,stimuli/white_4.jpg,,l,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.562925,,,,,,,,0.562925,1,0,5,5,6,1,stimuli/black_4.jpg,,a,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,0,0.9305,,,,,,,,0.9305,0,0,6,6,0,1,stimuli/black_1.jpg,,a,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.78581,,,,,,,,0.78581,1,0,7,7,4,1,stimuli/black_3.jpg,,a,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.6451,,,,,,,,0.6451,1,0,8,8,2,1,stimuli/black_2.jpg,,a,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.729885,,,,,,,,0.729885,1,0,9,9,9,1,stimuli/white_5.jpg,,l,,,,,,,,
,,,,,,,,,,,,,cb,2,001,male,2020-10-30_17h00.46.063,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,incong_train.xlsx,"A = 
Black","L = 
White"
